archive_stage,artifact_id,old_path,archive_path,object_type,size_bytes,sha256,disposition,license_id,redistribution_status,canonical_artifact_id,payload_retention,replacement_relation,reason
01-physical-csv,dataset-artifact-49cda1a6f6225733d574e67f,standardized/csv-data/2b/ord_dataset-2be30f5d8dcd471aa6ad410bdee05902.csv,intermediate/01-physical-csv/payload/csv-data/2b/ord_dataset-2be30f5d8dcd471aa6ad410bdee05902.csv,file,558381,5b0c7725db9371e699a7036d34804127feb174db9df066ee3b23fb74d43d3067,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-49cda1a6f6225733d574e67f,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-8f139aafd2211851146fcfe1,standardized/csv-data/31/ord_dataset-31989f1b2b9d4885b1dd2d9982da4517.csv,intermediate/01-physical-csv/payload/csv-data/31/ord_dataset-31989f1b2b9d4885b1dd2d9982da4517.csv,file,555196,52af879d8e34ad01378b41c525f4e69260e801aacf7661cc21e5da9e6f2cbb3e,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-8f139aafd2211851146fcfe1,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-20587cdc7d35904c515b981a,standardized/csv-data/35/ord_dataset-35a5a513f1dd44a3a97c88da99f81a00.csv,intermediate/01-physical-csv/payload/csv-data/35/ord_dataset-35a5a513f1dd44a3a97c88da99f81a00.csv,file,944942,5256562180454fd62280c892d7b97edcbd69d80cdc3107262e1397d0d7ec76dd,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-20587cdc7d35904c515b981a,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-d3201155a79f4f94dc35d09c,standardized/csv-data/3b/ord_dataset-3b5db90e337942ea886b8f5bc5e3aa72.csv,intermediate/01-physical-csv/payload/csv-data/3b/ord_dataset-3b5db90e337942ea886b8f5bc5e3aa72.csv,file,2731640,34a1ae56ce811c161cd69d7567c8bb4c39e8130055f910fc8b577cf43d29e15b,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-d3201155a79f4f94dc35d09c,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-811a58445ac38495762ba07a,standardized/csv-data/3b/ord_dataset-3b8a2ef300e145468579027f206a3ac8.csv,intermediate/01-physical-csv/payload/csv-data/3b/ord_dataset-3b8a2ef300e145468579027f206a3ac8.csv,file,12826313,c4235b984b896d52ce862523971a371775433322ddf6d7ea66054a1fc39e2704,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-811a58445ac38495762ba07a,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-2958d5ad756f7e912a250951,standardized/csv-data/46/ord_dataset-46ff9a32d9e04016b9380b1b1ef949c3.csv,intermediate/01-physical-csv/payload/csv-data/46/ord_dataset-46ff9a32d9e04016b9380b1b1ef949c3.csv,file,32177184,7a3e939aefc95556611e253ad20a8e754d6353c627149908191b063b805cc4dd,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-2958d5ad756f7e912a250951,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-bdedfdf0f1e971da32cf8043,standardized/csv-data/47/ord_dataset-47eaacc46c3a4487bbdf99adb1a15e41.csv,intermediate/01-physical-csv/payload/csv-data/47/ord_dataset-47eaacc46c3a4487bbdf99adb1a15e41.csv,file,496776917,b6bc0de9b5e4f876982606e095adac0693daf397bab2b1f32b40cb1032de6335,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-bdedfdf0f1e971da32cf8043,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-c7b9f4c89c52bf21c205728d,standardized/csv-data/48/ord_dataset-488402f6ec0d441ca2f7d6fabea7c220.csv,intermediate/01-physical-csv/payload/csv-data/48/ord_dataset-488402f6ec0d441ca2f7d6fabea7c220.csv,file,124524792,b341f21ef56fc63ce26d11aa633ccec24f19483ca021388ed48ecc795966884f,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-c7b9f4c89c52bf21c205728d,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-2de89d7793409a89930497e4,standardized/csv-data/4d/ord_dataset-4d431564f3ef4e9c91d8da5836f4eae6.csv,intermediate/01-physical-csv/payload/csv-data/4d/ord_dataset-4d431564f3ef4e9c91d8da5836f4eae6.csv,file,455244,8c6e30b0b1bd9934fb3438a435bbd62d14642e7588d16bdb16ec218119ae3a49,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-2de89d7793409a89930497e4,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-ec6825e7df0c04114c8b94e0,standardized/csv-data/52/ord_dataset-52bd3b0ec72c443aab113bcea09bf3f4.csv,intermediate/01-physical-csv/payload/csv-data/52/ord_dataset-52bd3b0ec72c443aab113bcea09bf3f4.csv,file,1071857,625de1accaed527df6f3d01c4cb82a5710af54a72d311f4d308aef1d2fde4e13,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-ec6825e7df0c04114c8b94e0,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-48ee68625c6389abe20a6256,standardized/csv-data/54/ord_dataset-5415f83da68e4797856ddd330dda5c61.csv,intermediate/01-physical-csv/payload/csv-data/54/ord_dataset-5415f83da68e4797856ddd330dda5c61.csv,file,418869,5db1672afa39d50dd0dc4bad485151966330250bea8d3e08304101bb7093651f,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-48ee68625c6389abe20a6256,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-d11a43ad5c00ea16884eb855,standardized/csv-data/54/ord_dataset-5481550056a14935b76e031fb94b88be.csv,intermediate/01-physical-csv/payload/csv-data/54/ord_dataset-5481550056a14935b76e031fb94b88be.csv,file,93208663,6d5af86841196efc504ea5d81b911b61031185e4ef3c84eaa3092ee3f4032827,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-d11a43ad5c00ea16884eb855,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-70dcd7ff10bbfe03bc790e07,standardized/csv-data/55/ord_dataset-5540e162c09f4c04905ddc8ba9c931c6.csv,intermediate/01-physical-csv/payload/csv-data/55/ord_dataset-5540e162c09f4c04905ddc8ba9c931c6.csv,file,29053,d03430398fdc4e44120bf915f088899b35fbf359f8957b435df843f1cc6a6b80,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-70dcd7ff10bbfe03bc790e07,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-d9e6b619c654c10a21b49dab,standardized/csv-data/55/ord_dataset-55de08a995554f558c25fc43eac62359.csv,intermediate/01-physical-csv/payload/csv-data/55/ord_dataset-55de08a995554f558c25fc43eac62359.csv,file,195665,a88e0a3c1184e5c8686a5ba766610553e41a183e1f8df460dc3dc69212b4d7c4,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-d9e6b619c654c10a21b49dab,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-086a629fa6714ab88838ab03,standardized/csv-data/5c/ord_dataset-5c9a10329a8a48968d18879a48bb8ab2.csv,intermediate/01-physical-csv/payload/csv-data/5c/ord_dataset-5c9a10329a8a48968d18879a48bb8ab2.csv,file,92591417,89422ee286ac7deab0a6b0943d2574e1c219b0d31f21fd0a375b52ec3bbb363f,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-086a629fa6714ab88838ab03,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-6aa795b9872c92e75411ec54,standardized/csv-data/5e/ord_dataset-5e8318f0dda04b398c14f4c3adfeb32c.csv,intermediate/01-physical-csv/payload/csv-data/5e/ord_dataset-5e8318f0dda04b398c14f4c3adfeb32c.csv,file,304028,abb526b5ac25ec0fb0f5e18d2d19f5a01b383d55e7a50e3815fdd2600b39879d,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-6aa795b9872c92e75411ec54,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-66eda98f978534dfd6eccf2d,standardized/csv-data/5e/ord_dataset-5eb7f2689f4a42eba63ad9e37e49a5cd.csv,intermediate/01-physical-csv/payload/csv-data/5e/ord_dataset-5eb7f2689f4a42eba63ad9e37e49a5cd.csv,file,196682,1becf56dcfb0778d8504f4de1e391bb8ff00087f2f4567711528ad3cbf3df114,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-66eda98f978534dfd6eccf2d,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-eeb772b8bf0f44598616dd53,standardized/csv-data/67/ord_dataset-675eddcaa6674ce3ae61e79bbc1e1c08.csv,intermediate/01-physical-csv/payload/csv-data/67/ord_dataset-675eddcaa6674ce3ae61e79bbc1e1c08.csv,file,9509445,63ace846247d2b66fac5d511a788e01bdb33af5330dd7dd093cbee30f9fd162d,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-eeb772b8bf0f44598616dd53,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-db66d04e607b3f9dc2e231f8,standardized/csv-data/68/ord_dataset-68cb8b4b2b384e3d85b5b1efae58b203.csv,intermediate/01-physical-csv/payload/csv-data/68/ord_dataset-68cb8b4b2b384e3d85b5b1efae58b203.csv,file,31283451,0c17f9f950cefed99ad12f24ec19022aada07be2d4fb1f5e636037ecfc721c78,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-db66d04e607b3f9dc2e231f8,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-196d426edfcd9923d3e4aded,standardized/csv-data/6a/ord_dataset-6a0bfcdf53a64c07987822162ae591e2.csv,intermediate/01-physical-csv/payload/csv-data/6a/ord_dataset-6a0bfcdf53a64c07987822162ae591e2.csv,file,27971,b999fc32fd27e3f40e28a3de918b01853cf7d26927f6b08ad6efbec61b2a6027,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-196d426edfcd9923d3e4aded,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-37fd9113a1c107a7aa69fb9e,standardized/csv-data/7a/ord_dataset-7acd6ad2bf4d4cff841cad008ab726d5.csv,intermediate/01-physical-csv/payload/csv-data/7a/ord_dataset-7acd6ad2bf4d4cff841cad008ab726d5.csv,file,5512254,9eeddd570f4aa435aeb49b944aea9b80955935a9753459911e84273a85bf5754,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-37fd9113a1c107a7aa69fb9e,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-76ba358e7e95a42265dc422f,standardized/csv-data/7d/ord_dataset-7d8f5fd922d4497d91cb81489b052746.csv,intermediate/01-physical-csv/payload/csv-data/7d/ord_dataset-7d8f5fd922d4497d91cb81489b052746.csv,file,15477475,735b2392c0ed1047fa45738ff6c073e57030a93427607c7fc4821a83c45aaa52,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-76ba358e7e95a42265dc422f,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-1de4870002c7fedaf859130e,standardized/csv-data/80/ord_dataset-805ad863feef48579d95d86a728035f4.csv,intermediate/01-physical-csv/payload/csv-data/80/ord_dataset-805ad863feef48579d95d86a728035f4.csv,file,507082974,91295b46b65299cbce9abe1a27d0ab96dc7f3feba4221737c13f036589b99f47,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-1de4870002c7fedaf859130e,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-fe3d2216ecf146c793956053,standardized/csv-data/89/ord_dataset-89b083710e2d441aa0040c361d63359f.csv,intermediate/01-physical-csv/payload/csv-data/89/ord_dataset-89b083710e2d441aa0040c361d63359f.csv,file,184349,c90c1443df2067ac03d70a70667d0c286182393835ca980d6cc8bf789ac7c9f5,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-fe3d2216ecf146c793956053,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-0015ee2aed10009bf4c8a648,standardized/csv-data/8d/ord_dataset-8d1e28ec1f6b4ee8ad372e0b5ed7a62e.csv,intermediate/01-physical-csv/payload/csv-data/8d/ord_dataset-8d1e28ec1f6b4ee8ad372e0b5ed7a62e.csv,file,200156,856c607f5ea3f32d4f6cfeba7bbb78cb1a6bf662645698c1ec7e74deeb83b24b,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-0015ee2aed10009bf4c8a648,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-07d06e62fa3930ce8507360f,standardized/csv-data/99/ord_dataset-99c23cf435dc42f1af884053bc8b11c7.csv,intermediate/01-physical-csv/payload/csv-data/99/ord_dataset-99c23cf435dc42f1af884053bc8b11c7.csv,file,4262107,92fb830ea5e3a2d224c1ce5c48c601d6e590603691fa38cf58348698903704a6,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-07d06e62fa3930ce8507360f,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-68c8f86acb6d324bba4545b8,standardized/csv-data/9b/ord_dataset-9b8aa9a7835143ef8ce3f70abfab7545.csv,intermediate/01-physical-csv/payload/csv-data/9b/ord_dataset-9b8aa9a7835143ef8ce3f70abfab7545.csv,file,3380642,a0f7505653c8c33c4433d992e00fe82e3b01e38afe9fc57ea0c1f4d381db3578,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-68c8f86acb6d324bba4545b8,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-dbfb3c0edf5169993bd22b84,standardized/csv-data/a1/ord_dataset-a12fa15d036d489c971b0b514caeae52.csv,intermediate/01-physical-csv/payload/csv-data/a1/ord_dataset-a12fa15d036d489c971b0b514caeae52.csv,file,1661376,cf58672eb9ce453efbb801e1229f05bf5ea32f93362727a7172dab5276119d5e,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-dbfb3c0edf5169993bd22b84,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-20f43b5bc886acb0b8c28a7f,standardized/csv-data/ac/ord_dataset-ac78456835404910b3a4c840248b6ac9.csv,intermediate/01-physical-csv/payload/csv-data/ac/ord_dataset-ac78456835404910b3a4c840248b6ac9.csv,file,17567417,9f207919c4b8b20784e4a8a8cdb96dde8a2c4cc5f2ed61d0ac282de005287597,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-20f43b5bc886acb0b8c28a7f,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-40f6de5a1e241458911d966e,standardized/csv-data/b4/ord_dataset-b440f8c90b6343189093770060fc4098.csv,intermediate/01-physical-csv/payload/csv-data/b4/ord_dataset-b440f8c90b6343189093770060fc4098.csv,file,6670713,9ff37254643f8eeee7d889b2f868a301a651499e716f5b8204d99db45ce2ed6c,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-40f6de5a1e241458911d966e,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-3b734cfd6354ba588f1efe4b,standardized/csv-data/bc/ord_dataset-bc349c19b4384756a2aee8aa525b6c2a.csv,intermediate/01-physical-csv/payload/csv-data/bc/ord_dataset-bc349c19b4384756a2aee8aa525b6c2a.csv,file,553393,2c89cde0e31d39d4712ae62ee75adbf36be99492166e5d6ea45f840dcf80c804,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-3b734cfd6354ba588f1efe4b,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-aeeb6cd5779f74d16c062f01,standardized/csv-data/c5/ord_dataset-c5b00523487a4211a194160edf45e9ab.csv,intermediate/01-physical-csv/payload/csv-data/c5/ord_dataset-c5b00523487a4211a194160edf45e9ab.csv,file,16287822,f1a9f2388a1d7ab22e696e2a53aa4b3b05725901d457d0046e8e1ca8f0403506,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-aeeb6cd5779f74d16c062f01,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-9a551212853c4b0f46b61735,standardized/csv-data/c7/ord_dataset-c703268ea43a4c7e802c6048b6166b34.csv,intermediate/01-physical-csv/payload/csv-data/c7/ord_dataset-c703268ea43a4c7e802c6048b6166b34.csv,file,512065,8a61e6f7645f22ebe36fe924b544caa934fbf3f8d84d9acffd3372882fff5924,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-9a551212853c4b0f46b61735,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
