archive_stage,target_slug,artifact_role,staging_path,archive_path,size_bytes,sha256,payload_retention,disposition,license_id,reason
06-target-adaptation,cernak-suzuki-coupling-conversion-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-suzuki-coupling-conversion-percent/exclusions.csv,intermediate/06-target-adaptation/payload/cernak-suzuki-coupling-conversion-percent/exclusions.csv,17959,5ae11eca84432d9f83fff0aa5599c132241312bb3f0ee6b3044ada48b6ee28ba,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-suzuki-coupling-conversion-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-suzuki-coupling-conversion-percent/metadata.json,intermediate/06-target-adaptation/payload/cernak-suzuki-coupling-conversion-percent/metadata.json,3002,6c1555c298cb451bc760a6c102666c67d2f996b1faecd863f9d4c49c8a0378db,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-suzuki-coupling-conversion-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-suzuki-coupling-conversion-percent/row-map.csv,intermediate/06-target-adaptation/payload/cernak-suzuki-coupling-conversion-percent/row-map.csv,264635,dce561fb9a6e632f141ea638e7a078466c8971d6480104b6719be30d6f7a7dfd,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-suzuki-coupling-conversion-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-suzuki-coupling-conversion-percent/source-links.json,intermediate/06-target-adaptation/payload/cernak-suzuki-coupling-conversion-percent/source-links.json,923,bbfa3b874bdcef00cccc63f4051edf8ca53dbc56fec782333fe9bfe30805077a,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-suzuki-coupling-conversion-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-suzuki-coupling-conversion-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/cernak-suzuki-coupling-conversion-percent/target-build-provenance.json,980,d6dad2986544e3b510b5152a6538b0d44d01fa1f70698e3ced0b30cfb01ef97a,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-ultra-hte-c-n-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-ultra-hte-c-n-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/cernak-ultra-hte-c-n-yield-percent/audit.jsonl,49015889,3c3f98eb4f86f6ad7a419fd45582815af45bb6f29f3942f70018557d46820975,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-ultra-hte-c-n-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-ultra-hte-c-n-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/cernak-ultra-hte-c-n-yield-percent/exclusions.csv,3145,6aa89bbef99173f5b3b1297227ee2235236900613813655265771dbf3ce4fd33,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-ultra-hte-c-n-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-ultra-hte-c-n-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/cernak-ultra-hte-c-n-yield-percent/metadata.json,2958,236cf2b3ae9f07156740b8c1c5399d0fd3930a4724cb1342317f027e3d667c42,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-ultra-hte-c-n-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-ultra-hte-c-n-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/cernak-ultra-hte-c-n-yield-percent/row-map.csv,10314143,13fac23db2bd8b4c6ab4093a7ef70afe80c08aa0ea9c197ccf6b039db55ab0fe,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-ultra-hte-c-n-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-ultra-hte-c-n-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/cernak-ultra-hte-c-n-yield-percent/source-links.json,936,cfb56db0ced03c608cc0692464aaf8b54358cb0aabe43602b3ac71930827f432,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,cernak-ultra-hte-c-n-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/cernak-ultra-hte-c-n-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/cernak-ultra-hte-c-n-yield-percent/target-build-provenance.json,969,4edcc8b8c939509a8a8ee960202df6b27d586405d06f0d93303ca4605fa5278c,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chan-lam-sulfonamide-coupling-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/chan-lam-sulfonamide-coupling-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/chan-lam-sulfonamide-coupling-yield-percent/audit.jsonl,9592789,8a3a14fb1b89994d3b7414dd1548595419fa4d413c908b6658e703d6ab817261,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chan-lam-sulfonamide-coupling-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chan-lam-sulfonamide-coupling-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/chan-lam-sulfonamide-coupling-yield-percent/exclusions.csv,4634,df62a4deb8d003ef572dafdd1e33705ba6db1e12f3f381516d263d4232ed3548,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chan-lam-sulfonamide-coupling-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chan-lam-sulfonamide-coupling-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/chan-lam-sulfonamide-coupling-yield-percent/metadata.json,3048,8f1acf37b5e935d883325656abfcfec0a5fae2fc2c8764f3dc2489033906133e,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chan-lam-sulfonamide-coupling-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chan-lam-sulfonamide-coupling-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/chan-lam-sulfonamide-coupling-yield-percent/row-map.csv,1937484,3c99c78f8e5e02044c4274a9ed94756af60ee597d51efe797cecbadfe4a7f6ef,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chan-lam-sulfonamide-coupling-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chan-lam-sulfonamide-coupling-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/chan-lam-sulfonamide-coupling-yield-percent/source-links.json,934,a1a8933851edb5179acc9b77b9ff40dab0d17749e9a6452d9ddfe98dd25a3da7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chan-lam-sulfonamide-coupling-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chan-lam-sulfonamide-coupling-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/chan-lam-sulfonamide-coupling-yield-percent/target-build-provenance.json,974,0410366caad1bb9e2d814cdf926b77aaf179cd91b1852ed5dd5d1abcf359e2f7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-aniline-amidation-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-aniline-amidation-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/chemrxiv-aniline-amidation-yield-percent/audit.jsonl,962270,57db77438a16ba93c2d71c026c82d35eff6e843221a071b3e7731b442a7fc04b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-aniline-amidation-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-aniline-amidation-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/chemrxiv-aniline-amidation-yield-percent/exclusions.csv,538,2cf41e5f67c8f2932bd6acc9c33170f90a492213d26117ef9acb515c2e72528d,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-aniline-amidation-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-aniline-amidation-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/chemrxiv-aniline-amidation-yield-percent/metadata.json,3025,7ac3238d573f16d91d9b0f0fb8450092c1ce0b3009c272e31102e9438dd6281c,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-aniline-amidation-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-aniline-amidation-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/chemrxiv-aniline-amidation-yield-percent/row-map.csv,191267,be63107c0184d74c9f9a7ce94a96c4c7aafa3ee21e3ec37c9f73a10e6343a38b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-aniline-amidation-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-aniline-amidation-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/chemrxiv-aniline-amidation-yield-percent/source-links.json,933,167357e03f2789fd1f72b52f7413e505323c2d0aaea139ed21577431b564d6ff,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-aniline-amidation-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-aniline-amidation-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/chemrxiv-aniline-amidation-yield-percent/target-build-provenance.json,981,b6b61bcc7285daada8eddd8b1f0064efb5fd41958b476d1004a3aec147ef7bdc,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-imidazole-c-h-arylation-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-imidazole-c-h-arylation-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/chemrxiv-imidazole-c-h-arylation-yield-percent/audit.jsonl,1465133,45ef40a04b51b0c0b4c55f66e72de3b66852eabb0044c69359f8b52bdbe1b0a6,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-imidazole-c-h-arylation-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-imidazole-c-h-arylation-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/chemrxiv-imidazole-c-h-arylation-yield-percent/exclusions.csv,1142,8f47e75aea68776f95629257185ead1b25f8088098e25f2aa75b73edd8ec4db6,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-imidazole-c-h-arylation-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-imidazole-c-h-arylation-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/chemrxiv-imidazole-c-h-arylation-yield-percent/metadata.json,3100,dfda16e120a7aa737163d3039f1c166926f77610e87f9dc9ea368a8303263502,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-imidazole-c-h-arylation-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-imidazole-c-h-arylation-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/chemrxiv-imidazole-c-h-arylation-yield-percent/row-map.csv,306734,834e743133299f6acac97bd37d9a34ccca5e3ef92fa96e062a31e12c9a12870f,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-imidazole-c-h-arylation-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-imidazole-c-h-arylation-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/chemrxiv-imidazole-c-h-arylation-yield-percent/source-links.json,935,c510ebe6765834507cec7200febf04c11045d2dc2f01081b91d98229ff822180,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,chemrxiv-imidazole-c-h-arylation-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/chemrxiv-imidazole-c-h-arylation-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/chemrxiv-imidazole-c-h-arylation-yield-percent/target-build-provenance.json,988,ac6bbce6c455237b3645b5f201ee3b1b075e3bca2e5fe361b6a9fbf480a874dd,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-2-response-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-2-response-percent/audit.jsonl,intermediate/06-target-adaptation/payload/flow-catechol-product-2-response-percent/audit.jsonl,2600133,96f627cda36b99f17be7e4bd8b17177661c84e6f0cd75fcf9d62f09f1f096388,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-2-response-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-2-response-percent/exclusions.csv,intermediate/06-target-adaptation/payload/flow-catechol-product-2-response-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-2-response-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-2-response-percent/metadata.json,intermediate/06-target-adaptation/payload/flow-catechol-product-2-response-percent/metadata.json,3047,9314327b9c35692e10666d6c5c0a2e3f654f02f98a254feee9239a06b5dab4e2,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-2-response-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-2-response-percent/row-map.csv,intermediate/06-target-adaptation/payload/flow-catechol-product-2-response-percent/row-map.csv,245723,16d61d8f56d8278be07a447031f8700ec6c5a2c02764c2f0191d86d3a76dc71f,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-2-response-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-2-response-percent/source-links.json,intermediate/06-target-adaptation/payload/flow-catechol-product-2-response-percent/source-links.json,933,300b9457933d821feb42f6d2a6560ccf7e707c91cec7d4063608212be76d6aca,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-2-response-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-2-response-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/flow-catechol-product-2-response-percent/target-build-provenance.json,984,813945da50324fc496589a89b49c81fe66ebe1bd17079184b38f83e21973edce,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-3-response-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-3-response-percent/audit.jsonl,intermediate/06-target-adaptation/payload/flow-catechol-product-3-response-percent/audit.jsonl,2600261,fb6280e62cda2401ae8d18ad2cd6ff984a973fe40e55ba97cd14e7134ad61a14,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
